movie_name,area_code,region_name,mapping_type,evidence,confidence,trending_score
한산: 용의 출현,37,전북,BACKGROUND,"전주완주 세트 일부 + 경남 해전",3,60.0
한산: 용의 출현,38,전남,BACKGROUND,"완도·여수 일부 해전 재현",3,58.0
노량: 죽음의 바다,38,전남,THEME,"여수·광양 이순신 노량해전 배경",4,74.0
노량: 죽음의 바다,37,전북,BACKGROUND,"남원·전주 일부 + 남해 연계",3,58.0
자산어보,38,전남,SHOT,"신안 흑산도 실촬영 + 완도 일부",5,84.0
자산어보,37,전북,BACKGROUND,"전북 서남해안 일부",2,46.0
서복,32,강원,SHOT,"강원 양양·삼척 동해안 실촬영",4,68.0
아가씨,37,전북,BACKGROUND,"전북 고택 + 경기 세트 연계",2,48.0
리틀 포레스트,37,전북,BACKGROUND,"전북·충북 농촌 사계절 정서 연계",2,52.0
리틀 포레스트,33,충북,BACKGROUND,"제천·단양 산지 일부 장면",3,58.0
리틀 포레스트,34,충남,BACKGROUND,"충남 시골 농촌 정서 공감대",2,48.0
시민덕희,34,충남,BACKGROUND,"충남·경기 생활권 실화 배경",2,46.0
기적,33,충북,THEME,"봉화 연계 + 충북 영동 간이역 테마",2,42.0
살인자의 기억법,33,충북,SHOT,"청주·충북 지방 실촬영 알츠하이머 스릴러",4,68.0
살인자의 기억법,34,충남,BACKGROUND,"충남·충북 경계 지방 소도시 정서",2,46.0
나랏말싸미,8,세종,THEME,"훈민정음 창제 + 세종 테마 연계",3,60.0
나랏말싸미,35,경북,BACKGROUND,"경북 영주·안동 고찰 촬영 연계",3,56.0
"광해, 왕이 된 남자",35,경북,SHOT,"경북 문경새재·안동 하회 실촬영",5,84.0
"광해, 왕이 된 남자",31,경기,BACKGROUND,"경기 남한산성·수원 연계 사극",3,60.0
남한산성,31,경기,SHOT,"광주 남한산성 실촬영 + 경북 일부",5,82.0
사도,31,경기,SHOT,"수원화성·남한산성 일부 실촬영",4,68.0
명량,36,경남,BACKGROUND,"진해·통영 바다 신 일부",3,58.0
부산행,31,경기,BACKGROUND,"KTX 서울→부산 경기 통과",3,54.0
부산행,4,대구,BACKGROUND,"KTX 동대구역 경유 장면",3,58.0
반도,2,인천,BACKGROUND,"인천항 출발 폐허 부산 잠입",3,54.0
반도,31,경기,BACKGROUND,"수도권 폐허 장면 세트 연계",2,46.0
해운대,36,경남,BACKGROUND,"남해·통영 해안 쓰나미 연쇄 배경",3,52.0
국제시장,36,경남,BACKGROUND,"부산 중심 + 경남 가덕 일부",2,46.0
국제시장,7,울산,BACKGROUND,"베트남 파병 귀국 항로 + 울산 공장",2,44.0
변호인,36,경남,BACKGROUND,"부산·김해 낙동강 연계 민변 배경",3,54.0
친구2,6,부산,SHOT,"부산 영도·광안리 실촬영",4,72.0
파파로티,4,대구,SHOT,"대구 수성·동성로 실촬영 음악 드라마",3,60.0
뷰티인사이드,4,대구,BACKGROUND,"대구 수성·도심 일부 장면",2,42.0
써니,4,대구,BACKGROUND,"80년대 학원 문화 전국 공감대",2,46.0
써니,6,부산,BACKGROUND,"80년대 부산 학교 느낌 연계",2,44.0
범죄도시3,6,부산,SHOT,"부산 광안리·해운대 실촬영",5,88.0
범죄도시3,4,대구,BACKGROUND,"대구 일부 경유 장면",2,42.0
데시벨,6,부산,SHOT,"부산 광안대교·해운대 실촬영 폭발물 스릴러",4,72.0
비상선언,6,부산,BACKGROUND,"부산 비상착륙 외곽 공항 배경",2,46.0
공작,6,부산,BACKGROUND,"1990년대 말 부산 경유 안기부 공작",2,44.0
"범죄와의 전쟁: 나쁜놈들 전성시대",36,경남,BACKGROUND,"경남 김해·양산 조폭 연계",2,46.0
고지전,32,강원,SHOT,"강원 고성·양구 DMZ 일대 실촬영",5,84.0
고지전,35,경북,BACKGROUND,"낙동강 전선 일부 언급",2,42.0
인천상륙작전,36,경남,BACKGROUND,"장사리 상륙 + 인천 연계 전사",3,54.0
장사리: 잊혀진 영웅들,35,경북,THEME,"영덕 장사 상륙작전 실화 배경",4,66.0
장사리: 잊혀진 영웅들,32,강원,BACKGROUND,"강원 동해 일부 해상 장면",2,44.0
스윙키즈,32,강원,SHOT,"거제포로수용소 세트 + 강원 일부",3,58.0
스윙키즈,36,경남,SHOT,"거제 포로수용소 실촬영",4,68.0
군함도,36,경남,BACKGROUND,"한국 측 출발 부산·경남",2,48.0
귀향,36,경남,BACKGROUND,"경남 양산·거제 위안부 생존자 증언",3,52.0
지옥만세,37,전북,SHOT,"전주·군산 청소년 복수극 실촬영",3,54.0
삼진그룹 영어토익반,31,경기,SHOT,"경기 안양·수원 공단 여직원 이야기",4,62.0
삼진그룹 영어토익반,1,서울,BACKGROUND,"서울 본사 빌딩 사무실 장면",3,54.0
기술자들,1,서울,SHOT,"서울 도심 케이퍼 + 서울역",3,52.0
좋은 친구들,1,서울,BACKGROUND,"서울·경기 동창 범죄",2,46.0
관상,31,경기,BACKGROUND,"경기 남한산성 + 전북 세트 연계",2,48.0
관상,35,경북,BACKGROUND,"안동·문경 관상가 여정",2,44.0
박열,1,서울,BACKGROUND,"일제강점기 경성·도쿄 독립운동가",3,54.0
암살,6,부산,BACKGROUND,"1930년대 경성·상하이 + 부산 일부 경유",2,46.0
덕혜옹주,6,부산,BACKGROUND,"일본 귀환 후 부산항 도착",2,48.0
덕혜옹주,1,서울,BACKGROUND,"경성 왕실·덕수궁 배경",3,56.0
인생은 아름다워,32,강원,SHOT,"강원 동해·삼척 + 전남 해남 로드무비",4,66.0
인생은 아름다워,38,전남,SHOT,"해남 땅끝·완도 로드",3,58.0
인생은 아름다워,37,전북,SHOT,"전북 고창·군산 경유",2,50.0
유체이탈자,31,경기,SHOT,"경기·강원 일대 액션 로드 실촬영",3,52.0
유체이탈자,32,강원,SHOT,"강원 산지 추격씬",2,46.0
정직한 후보,31,경기,BACKGROUND,"경기 지역구 국회의원 코미디",3,58.0
정직한 후보 2,31,경기,BACKGROUND,"지역구 재선 도전 코미디",3,54.0
해적: 바다로 간 산적,35,경북,SHOT,"울릉도·동해안 일부 해상 촬영",4,66.0
해적: 도깨비 깃발,35,경북,SHOT,"경북 동해안 해상 + CG 확장",4,64.0
해적: 도깨비 깃발,32,강원,BACKGROUND,"강원 동해 일부 해상",2,44.0
밀정,31,경기,BACKGROUND,"경기·상하이 연계 독립운동",3,56.0
집으로,35,경북,SHOT,"영양 일월산 외딴 시골 실촬영 할머니 집",5,78.0
집으로,33,충북,BACKGROUND,"충북 시골 정서 공감대",2,40.0
워낭소리,35,경북,THEME,"봉화 농부·소 다큐멘터리 실화",5,80.0
워낭소리,32,강원,BACKGROUND,"강원 산지 농촌 공감대",2,42.0
덕혜옹주,31,경기,BACKGROUND,"수원 행궁 일부 세트 장면",2,44.0
공동경비구역 JSA,32,강원,BACKGROUND,"강원 철원 + 경기 파주 DMZ 연계",3,58.0
실미도,2,인천,SHOT,"인천 앞바다 실미도 실화 배경",5,82.0
실미도,1,서울,BACKGROUND,"서울 상륙 시도 + 본진 훈련",3,60.0
지구를 지켜라!,31,경기,SHOT,"경기 이천·여주 외딴 집 실촬영",4,68.0
혈투,35,경북,BACKGROUND,"경북 산간 폐사찰 세트",2,46.0
혈투,32,강원,SHOT,"강원 산지 눈밭 세트 실촬영",3,56.0
나의 특별한 형제,5,광주,SHOT,"광주 장애인 복지시설 실화 기반",3,54.0
나의 특별한 형제,38,전남,BACKGROUND,"전남 일부 지역 복지시설 연계",2,46.0
봉오동 전투,35,경북,BACKGROUND,"만주 + 경북 안동 독립군 출정 연계",2,44.0
봉오동 전투,32,강원,BACKGROUND,"강원 산지 + 만주 세트 촬영",3,56.0
아수라,31,경기,BACKGROUND,"가상 안남시 = 경기 신도시 권력 배경",2,48.0
신과함께-인과 연,1,서울,BACKGROUND,"저승 + 서울 성주신 서사",3,64.0
신과함께-인과 연,35,경북,BACKGROUND,"경북 안동 고향 설화 일부",2,46.0
부산행,6,부산,SHOT,"부산역·해운대 생존 귀환 장면",5,96.0
탈출: 프로젝트 사일런스,2,인천,SHOT,"인천공항대교 안개 실촬영 재난",4,68.0
탈출: 프로젝트 사일런스,1,서울,BACKGROUND,"서울 공군·정부 대응 장면",2,46.0
3일의 휴가,35,경북,SHOT,"경북 영주·봉화 시골 국수집 실촬영",4,64.0
3일의 휴가,33,충북,BACKGROUND,"충북 단양 산지 일부 장면",2,44.0
30일,31,경기,BACKGROUND,"수도권 젊은 부부 이혼 코미디",2,46.0
30일,1,서울,BACKGROUND,"서울 도시 커플 일상",2,44.0
싱글 인 서울,31,경기,BACKGROUND,"서울·경기 생활권 로맨스",2,42.0
보고타: 마지막 기회의 땅,2,인천,BACKGROUND,"인천공항 출국 장면",2,40.0
하얼빈,2,인천,BACKGROUND,"인천항 출발 + 하얼빈 여정",3,58.0
하얼빈,1,서울,BACKGROUND,"경성 출발 독립운동가 여정",3,56.0
서울의 봄,31,경기,BACKGROUND,"수도권 경기 주둔지 + 서울 연계",3,66.0
서울의 봄,32,강원,BACKGROUND,"강원 전방 부대 주둔 배경",2,48.0
한국이 싫어서,1,서울,SHOT,"서울 직장인 + 뉴질랜드 이민 실촬영",3,54.0
한국이 싫어서,31,경기,BACKGROUND,"수도권 통근 여성 배경",2,44.0
소풍,39,제주,BACKGROUND,"제주 애월·서귀포 노년 여행 로드",3,56.0
소풍,36,경남,SHOT,"남해군 일대 노년 트립 실촬영",4,64.0
소풍,38,전남,BACKGROUND,"여수·순천 일부 경유",2,46.0
탈주,32,강원,SHOT,"강원 고성·양구 DMZ 실촬영",4,68.0
탈주,2,인천,BACKGROUND,"인천 해상 탈북 경로 일부",2,46.0
설계자,1,서울,BACKGROUND,"서울 도심 청부살인 스릴러",3,58.0
설계자,31,경기,BACKGROUND,"수도권 외곽 사건 현장",2,44.0
핸섬가이즈,31,경기,SHOT,"경기 가평·양평 외딴집 실촬영 호러코미디",4,64.0
파일럿,2,인천,BACKGROUND,"인천공항 + 김포 민항 파일럿 코미디",4,70.0
파일럿,1,서울,BACKGROUND,"서울 김포공항 + 항공사 본사",3,56.0
하이재킹,2,인천,SHOT,"1971년 강릉발→서울행 여객기 + 인천 공항 착륙 연계",4,68.0
하이재킹,32,강원,SHOT,"강릉공항 출발 실화 배경",4,64.0
행복의 나라,1,서울,BACKGROUND,"10.26 사건 서울 재판정",3,58.0
행복의 나라,31,경기,BACKGROUND,"경기 용인 육군교도소 일부",2,46.0
빅토리,1,서울,SHOT,"서울 + 거제 1999년 고교 치어리더 배경",3,54.0
빅토리,36,경남,SHOT,"거제 옥포·장승포 실촬영 90년대 학교",4,68.0
리볼버,6,부산,SHOT,"부산 남포동·광안리 누아르 실촬영",3,56.0
크로스,1,서울,BACKGROUND,"서울 강남·전직 북파공작원 가족 액션",3,54.0
보통의 가족,1,서울,BACKGROUND,"서울 로펌·대학병원 가족 도덕극",3,60.0
대가족,1,서울,BACKGROUND,"서울 종로 노포 + 대가족 코미디",3,52.0
하얼빈,32,강원,BACKGROUND,"강원 철원 국경 일부 + 하얼빈",2,48.0
늑대사냥,39,제주,SHOT,"제주 인근 해상 화물선 실촬영 + 필리핀",3,58.0
늑대사냥,2,인천,BACKGROUND,"인천항 출발 범죄자 호송",2,44.0
타겟,1,서울,BACKGROUND,"서울 원룸·중고거래 스릴러",3,52.0
타겟,31,경기,BACKGROUND,"수도권 1인가구 생활",2,42.0
밤의 문이 열린다,31,경기,SHOT,"경기 의정부 빌라 실촬영 고스트",3,48.0
남산의 부장들,31,경기,BACKGROUND,"경기 남한산성·용인 별장 장면",2,48.0
킹메이커,36,경남,BACKGROUND,"70년대 김대중 부산·경남 유세 배경",2,50.0
킹메이커,5,광주,BACKGROUND,"전남 출신 정치인 광주 기반",3,56.0
변호인,5,광주,BACKGROUND,"부림사건 이후 광주 민변 연대",2,44.0
택시운전사,37,전북,BACKGROUND,"전북 경유 광주행 택시 여정",2,46.0
히든페이스,1,서울,BACKGROUND,"서울 오페라 단원 심리 스릴러",3,54.0
정말 먼 곳,32,강원,SHOT,"강원 화천 목장 실촬영 가족 드라마",3,52.0
정말 먼 곳,33,충북,BACKGROUND,"충북 산지 목장 정서 공감",2,42.0
찬실이는 복도 많지,1,서울,SHOT,"서울 신림·봉천 달동네 실촬영",4,62.0
찬실이는 복도 많지,31,경기,BACKGROUND,"경기 외곽 이사 장면",2,40.0
남매의 여름밤,1,서울,SHOT,"서울 은평·수유 단독주택 실촬영",4,60.0
남매의 여름밤,31,경기,BACKGROUND,"경기 외곽 고향집 정서",2,42.0
윤희에게,32,강원,SHOT,"일본 홋카이도 + 강원 정서 로드무비",3,52.0
윤희에게,36,경남,SHOT,"경남 출발 + 일본 오타루",2,44.0
벌새,31,경기,BACKGROUND,"수도권 중학생 일상 정서",2,46.0
벌새,33,충북,BACKGROUND,"충북 외가 방학 장면",2,40.0
극한직업,31,경기,BACKGROUND,"수원왕갈비통닭 모티브 경기 배경",3,62.0
극한직업,6,부산,BACKGROUND,"부산 지점 냉동창고 장면 일부",2,46.0
범죄도시4,6,부산,BACKGROUND,"부산 광안리 일부 + 필리핀",2,50.0
범죄도시4,31,경기,BACKGROUND,"경기 시흥·안산 조직 배경",2,48.0
서울의 봄,6,부산,BACKGROUND,"부산 해군작전사 일부 언급",2,40.0
변호인,7,울산,SHOT,"부림사건·울산 공단 당시 재현",4,76.0
국제시장,7,울산,BACKGROUND,"산업화 시대 울산 공업단지 묘사",3,62.0
해적: 도깨비 깃발,7,울산,BACKGROUND,"울산 앞바다·조선소 로케",3,56.0
1987,7,울산,BACKGROUND,"민주화 운동 울산 지역 묘사",3,58.0
연평해전,7,울산,BACKGROUND,"해군 장병 배경 + 울산 출신 인물",2,48.0
감시자들,7,울산,BACKGROUND,"산업도시 추격씬 일부",2,42.0
외계+인 1부,7,울산,BACKGROUND,"울산 공단 일부 + 가상 미래 도시",2,40.0
내부자들,8,세종,SHOT,"세종 정부청사 정치 스릴러 배경",4,74.0
검사외전,8,세종,BACKGROUND,"세종 검찰청 암시 + 서울 교도소",3,58.0
남산의 부장들,8,세종,BACKGROUND,"정부부처 행정도시 상징",3,54.0
더 킹,8,세종,BACKGROUND,"권력 구도 내 세종시 등장",2,50.0
베테랑2,8,세종,BACKGROUND,"행정수도 재벌 수사 배경",2,48.0
비상선언,8,세종,BACKGROUND,"국토부·중앙정부 대응 배경",2,42.0
조작된 도시,3,대전,SHOT,"대전 엑스포 다리·카이스트 인근 촬영",3,62.0
은교,3,대전,SHOT,"대전 유성 한옥마을 로케",3,56.0
기억의 밤,3,대전,SHOT,"대전 주택가·골목 추리극 실촬영",3,54.0
아가씨,3,대전,BACKGROUND,"근대 건축 + 대전 일대 저택 배경",2,48.0
소수의견,3,대전,BACKGROUND,"법원·대전 가정법원 법정 배경",2,46.0
왕의 남자,3,대전,BACKGROUND,"충청 일대 사극 로케 순회",2,42.0
다만 악에서 구하소서,3,대전,BACKGROUND,"고속철 환승 추격씬 일부",2,40.0
건축학개론,34,충남,SHOT,"태안·보령 바닷가 첫사랑 장면 실촬영",5,78.0
해무,34,충남,SHOT,"당진 어촌 원양어선 실화 배경",4,66.0
마이웨이,34,충남,BACKGROUND,"공주 민속마을 + 광복 전후 서사",2,48.0
더 폰,34,충남,BACKGROUND,"아산 신도시 스릴러 배경",2,44.0
덕혜옹주,34,충남,BACKGROUND,"공주 한옥·근대사 배경",2,42.0
사바하,34,충남,BACKGROUND,"예산 사찰 + 오컬트 스릴러",3,52.0
국가부도의 날,34,충남,BACKGROUND,"IMF 충청 지방은행 모티브",2,40.0
말아톤,33,충북,SHOT,"청주·충주 마라톤 대회 로케",3,60.0
국가대표,33,충북,BACKGROUND,"충북 진천선수촌 훈련 장면",3,56.0
밀양,33,충북,BACKGROUND,"지방 소도시 상실과 용서 정서",2,44.0
도가니,5,광주,BACKGROUND,"광주 시민사회 연대 서사",3,56.0
박하사탕,5,광주,BACKGROUND,"5.18 당시 군인 파견 회상 장면",4,68.0
남영동1985,5,광주,BACKGROUND,"광주 출신 운동가 고문 실화",3,54.0
